chrscaffold	realscaffname	windowstart	methdiff	disttofeature	featurename	LOC_ID	geneID	genename	PairwiseComp	chrscaffold_windowstart	name
chr036841.1	NC_036841.1	7669001	-7.59	0	rna5003:XP_023833470.1:XP_023833470.1:XP_023833470.1:gene3223	lmtk2	GeneID:111956995	lemur tyrosine kinase 2	LBvsPI200	chr036841.1_7669001	lmtk2
chr036851.1	NC_036851.1	26497001	8.55,-10.49	-6138	rna19007:gene12121	nfya	GeneID:111970065	nuclear transcription factor Y subunit alpha	LBvsPI200,SBvsLB200	chr036851.1_26497001	nfya
chr036851.1	NC_036851.1	36277001	8.02	2329	rna19456:XP_023852743.1:XP_023852743.1:gene12406	LOC111970311	GeneID:111970311	caveolin-2-like	LBvsPI200	chr036851.1_36277001	LOC111970311
chr019942914.1	NW_019942914.1	238001	7.33,8.31	-72188	rna56668:XP_023994100.1:XP_023994100.1:gene36394	LOC111963747	GeneID:111963747	uncharacterized LOC111963747	LBvsPI50,LBvsPL50	chr019942914.1_238001	LOC111963747
chr019944835.1	NW_019944835.1	68001	22.08	-62836	rna62475:gene41670	LOC112076082	GeneID:112076082	cilia- and flagella-associated protein 251-like	LBvsPI50	chr019944835.1_68001	LOC112076082
chr036863.1	NC_036863.1	23356001	-10.51,-23.09	-10971	rna38430:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:XP_023824523.1:gene24444	LOC111950847	GeneID:111950847	E3 ubiquitin-protein ligase RNFT1	LBvsPL,LBvsPL50	chr036863.1_23356001	LOC111950847
chr036838.1	NC_036838.1	39341001	5.45	-13327	rna1443:gene953	LOC111967420	GeneID:111967420	nuclear ubiquitous casein and cyclin-dependent kinase substrate 1	LBvsPL	chr036838.1_39341001	LOC111967420
chr036841.1	NC_036841.1	12406001	6.33,7.67,5.38,13.23,-10.06,6.04	0	rna5214	transfer RNA serine (anticodon AGA)	GeneID:111960816		LBvsPL,LBvsPL150,LBvsPL200,LBvsPL50,PLvsPI100,SBvsPL200	chr036841.1_12406001	tRNA_serine_(anticodonAGA)
chr019942604.1	NW_019942604.1	181001	-5.91	32096	rna53947:XP_023991799.1:XP_023991799.1:gene34254	LOC112068820	GeneID:112068820	C-type natriuretic peptide 4-like	LBvsPL100	chr019942604.1_181001	LOC112068820
chr019957652.1	NW_019957652.1	19001	-10.78	2175	rna67549:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:XP_024002599.1:gene46583	LOC112080902	GeneID:112080902	ras association domain-containing protein 4-like	LBvsPL100	chr019957652.1_19001	LOC112080902
chr036838.1	NC_036838.1	27806001	-7.08	-3512	gene608	LOC111963368	GeneID:111963368	sodium- and chloride-dependent GABA transporter 2-like	LBvsPL100	chr036838.1_27806001	LOC111963368
chr036842.1	NC_036842.1	29405001	-10.45,8.90	-20506	rna6861:XP_023838997.1:XP_023838997.1:XP_023838997.1:XP_023838997.1:XP_023838997.1:gene4386	LOC111961115	GeneID:111961115	protein CutA homolog	LBvsPL100,PLvsPI100	chr036842.1_29405001	LOC111961115
chr036845.1	NC_036845.1	23352001	-13.87	-304352	gene7743	LOC111964765	GeneID:111964765	matrix-remodeling-associated protein 5-like	LBvsPL100	chr036845.1_23352001	LOC111964765
chr019942669.1	NW_019942669.1	9001	-5.82	-102708	rna54624:gene34758	LOC112069314	GeneID:112069314	spermatid perinuclear RNA-binding protein-like	LBvsPL100	chr019942669.1_9001	LOC112069314
chr019942922.1	NW_019942922.1	163001	-21.05	-3009	rna56718:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:XP_023994146.1:gene36439	nfix	GeneID:111980872	nuclear factor I X	LBvsPL100	chr019942922.1_163001	nfix
chr019943690.1	NW_019943690.1	15001	10.63,-8.77,-6.27,-5.35,-6.05	44861	rna60000:gene39338	LOC112073781	GeneID:112073781	uncharacterized LOC112073781	LBvsPL100,PLvsPI100,PLvsPI50,SBvsLB100,SBvsPI100	chr019943690.1_15001	LOC112073781
chr019947147.1	NW_019947147.1	1	-7.34,6.04,-6.02	0	rna64909	LOC112078566	GeneID:112078566	5.8S ribosomal RNA	LBvsPL100,PLvsPI100,SBvsPL100	chr019947147.1_1	LOC112078566
chr019947337.1	NW_019947337.1	10001	-6.85,-5.45	NA	NA			NA	LBvsPL100,SBvsPL100	chr019947337.1_10001	NW_019947337.1_10001
chr019943482.1	NW_019943482.1	42001	14.13	0	rna59274:XP_023996229.1:gene38661	LOC112073110	GeneID:112073110	synaptonemal complex central element protein 3-like	LBvsPL150	chr019943482.1_42001	LOC112073110
chr019944324.1	NW_019944324.1	50001	7.39	-16390	rna61557:gene40785	LOC112067810	GeneID:112067810	uncharacterized LOC112067810	LBvsPL150	chr019944324.1_50001	LOC112067810
chr019944976.1	NW_019944976.1	58001	-8.51,7.93,-9.79	0	rna62733	transfer RNA valine (anticodon AAC)	GeneID:112076348	NA	LBvsPL150,PLvsPI150,SBvsPL150	chr019944976.1_58001	tRNA_valine_(anticodonAAC)
chr019945308.1	NW_019945308.1	27001	5.19	NA	NA			NA	LBvsPL150	chr019945308.1_27001	NW_019945308.1_27001
chr019946095.1	NW_019946095.1	29001	14.76	427	rna64047:gene43293	LOC112077686	GeneID:112077686	FH1/FH2 domain-containing protein 3-like	LBvsPL150	chr019946095.1_29001	LOC112077686
chr019946553.1	NW_019946553.1	5001	63.58,59.72	2301	rna64477:XP_024000219.1:XP_024000219.1:XP_024000219.1:gene43742	LOC112078129	GeneID:112078129	Na(+)/H(+) exchange regulatory cofactor NHE-RF2-like	LBvsPL150,SBvsPL150	chr019946553.1_5001	LOC112078129
chr019946988.1	NW_019946988.1	43001	9.06,9.13	-20643	rna64821:gene44090	LOC112078473	GeneID:112078473	solute carrier family 12 member 1-like	LBvsPL150,LBvsPL50	chr019946988.1_43001	LOC112078473
chr019942868.1	NW_019942868.1	417001	-6.03	15720	rna56293:gene36111	LOC112070605	GeneID:112070605	UPF0606 protein KIAA1549L-like	LBvsPL200	chr019942868.1_417001	LOC112070605
chr036850.1	NC_036850.1	7487001	48.16	21685	rna17608:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:XP_023851016.1:gene11235	LOC111969237	GeneID:111969237	NEDD8-activating enzyme E1 regulatory subunit	LBvsPL200	chr036850.1_7487001	LOC111969237
chr036853.1	NC_036853.1	50964001	-6.34	0	rna21926:gene14122	LOC111971647	GeneID:111971647	histone H3-like	LBvsPL200	chr036853.1_50964001	LOC111971647
chr036854.1	NC_036854.1	19415001	-23.81	260	gene14537	LOC111973420	GeneID:111973420	insulinoma-associated protein 1a pseudogene	LBvsPL200	chr036854.1_19415001	LOC111973420
chr036858.1	NC_036858.1	61878001	-14.19	2719	rna31098:gene19706	chat	GeneID:111978578	choline O-acetyltransferase	LBvsPL200	chr036858.1_61878001	chat
chr036868.1	NC_036868.1	16684001	8.79	286	rna44331:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:XP_023830007.1:gene28011	LOC111954466	GeneID:111954466	CD2-associated protein-like	LBvsPL200	chr036868.1_16684001	LOC111954466
chr036876.1	NC_036876.1	1195001	-13.51,-9.73	143	rna52122:gene33022	LOC111960022	GeneID:111960022	zinc finger protein 2 homolog	LBvsPL200,SBvsPL200	chr036876.1_1195001	LOC111960022
chr019947409.1	NW_019947409.1	15001	9.93	NA	NA			NA	LBvsPL200	chr019947409.1_15001	NW_019947409.1_15001
chr019949599.1	NW_019949599.1	8001	9.39	NA	NA			NA	LBvsPL200	chr019949599.1_8001	NW_019949599.1_8001
chr036838.1	NC_036838.1	1547001	11.22	414452	rna7:gene7	LOC111957030	GeneID:111957030	VPS10 domain-containing receptor SorCS1-like	LBvsPL200	chr036838.1_1547001	LOC111957030
chr036838.1	NC_036838.1	51819001	5.29	9396	rna1836:XP_023851525.1:gene1162	LOC111969579	GeneID:111969579	contactin-4-like	LBvsPL200	chr036838.1_51819001	LOC111969579
chr036849.1	NC_036849.1	18769001	-5.26	10692	gene10857	LOC111968754	GeneID:111968754	regulator of G-protein signaling 6-like	LBvsPL200	chr036849.1_18769001	LOC111968754
chr036848.1	NC_036848.1	48028001	10.22	25311	gene10320	LOC111968064	GeneID:111968064	lutropin-choriogonadotropic hormone receptor-like	LBvsPL50	chr036848.1_48028001	LOC111968064
chr019951751.1	NW_019951751.1	1	-5.02	0	rna66285:gene45597	LOC112079955	GeneID:112079955	hepatocyte nuclear factor 6-like	LBvsPL50	chr019951751.1_1	LOC112079955
chr036857.1	NC_036857.1	25327001	11.09	6751	rna28416:XP_023861017.1:XP_023861017.1:gene18152	LOC111976420	GeneID:111976420	trypsin-3-like	PLvsPI100	chr036857.1_25327001	LOC111976420
chr036848.1	NC_036848.1	17280001	10.08	-32029	rna15100:gene9710	LOC111967556	GeneID:111967556	polycomb group RING finger protein 1	PLvsPI150	chr036848.1_17280001	LOC111967556
chr036864.1	NC_036864.1	10204001	9.72	0	rna40040:XP_023990341.1:XP_023990341.1:XP_023990341.1:gene25447	LOC112067850	GeneID:112067850	small nuclear ribonucleoprotein F	PLvsPI150	chr036864.1_10204001	LOC112067850
chr019944970.1	NW_019944970.1	137001	7.04	-570	rna62713	LOC112076326	GeneID:112076326	5.8S ribosomal RNA	PLvsPI200	chr019944970.1_137001	LOC112076326
chr019948814.1	NW_019948814.1	4001	-21.35,20.85	0	rna65624:XP_024001058.1:XP_024001058.1:XP_024001058.1:gene44927	LOC112079300	GeneID:112079300	ADP-ribosylation factor-like protein 16	PLvsPI200,SBvsPL200	chr019948814.1_4001	LOC112079300
chr019948814.1	NW_019948814.1	5001	-33.32	0	rna65625:gene44928	LOC112079299	GeneID:112079299	ketosamine-3-kinase-like	PLvsPI200	chr019948814.1_5001	LOC112079299
chr036840.1	NC_036840.1	18559001	-23.07,17.77	-146345	rna4019:gene2583	LOC111956268	GeneID:111956268	5-hydroxytryptamine receptor 2C-like	PLvsPI200,SBvsPL200	chr036840.1_18559001	LOC111956268
chr036849.1	NC_036849.1	10933001	7.15	71959	rna16635:gene10638	LOC111968562	GeneID:111968562	proton-coupled folate transporter	PLvsPI200	chr036849.1_10933001	LOC111968562
chr036853.1	NC_036853.1	50967001	-5.92,-9.52	149	rna21929:gene14125	LOC111971649	GeneID:111971649	histone H2B	PLvsPI200,PLvsPI50	chr036853.1_50967001	LOC111971649
chr036854.1	NC_036854.1	36694001	-7.25,8.30	-21296	rna23143:XP_023855879.1:XP_023855879.1:XP_023855879.1:XP_023855879.1:gene14960	ntng1	GeneID:111972995	netrin G1	PLvsPI200,SBvsPL200	chr036854.1_36694001	ntng1
chr036866.1	NC_036866.1	35656001	-7.52	5727	rna42053:XP_023827158.1:gene26656	LOC111952570	GeneID:111952570	ankyrin repeat and BTB/POZ domain-containing protein BTBD11-B	PLvsPI200	chr036866.1_35656001	LOC111952570
chr036872.1	NC_036872.1	5801001	-11.92	-112277	rna48478:gene30657	LOC111958248	GeneID:111958248	cytochrome c oxidase subunit 7C, mitochondrial	PLvsPI200	chr036872.1_5801001	LOC111958248
chr019942523.1	NW_019942523.1	11001	5.72,6.74,5.10	NA	NA			NA	PLvsPI50,SBvsPI50,SBvsPL50	chr019942523.1_11001	NW_019942523.1_11001
chr019943690.1	NW_019943690.1	14001	-20.46,-11.69,-24.47,-13.63	45861	rna60000:gene39338	LOC112073781	GeneID:112073781	uncharacterized LOC112073781	PLvsPI50,SBvsLB,SBvsPI100,SBvsPI50	chr019943690.1_14001	LOC112073781
chr036875.1	NC_036875.1	8928001	-17.54	0	rna51079:XP_023836857.1:XP_023836857.1:XP_023836857.1:gene32348	vil1	GeneID:111959486	villin 1	PLvsPI50	chr036875.1_8928001	vil1
chr036842.1	NC_036842.1	80971001	-8.72	18552	rna8501:gene5362	LOC111962607	GeneID:111962607	transmembrane and TPR repeat-containing protein 2-like	SBvsLB	chr036842.1_80971001	LOC111962607
chr019952633.1	NW_019952633.1	1	-13.59	NA	NA			NA	SBvsLB100	chr019952633.1_1	NW_019952633.1_1
chr019957589.1	NW_019957589.1	239001	-7.33	17280	rna67215:XP_024002314.1:XP_024002314.1:XP_024002314.1:XP_024002314.1:XP_024002314.1:gene46375	LOC112080706	GeneID:112080706	dnaJ homolog subfamily C member 15-like	SBvsLB100	chr019957589.1_239001	LOC112080706
chr036870.1	NC_036870.1	25106001	-7.53	5804	rna46709:gene29523	fam221a	GeneID:111955891	family with sequence similarity 221 member A	SBvsLB100	chr036870.1_25106001	fam221a
chr036843.1	NC_036843.1	19525001	22.29	-223418	rna9474:gene5988	LOC111963050	GeneID:111963050	interaptin-like	SBvsLB150	chr036843.1_19525001	LOC111963050
chr036848.1	NC_036848.1	11148001	-7.16,-7.01,-7.17	1643	gene9520	LOC111967149	GeneID:111967149	protocadherin alpha-C2-like	SBvsLB150,SBvsPI150,SBvsPL150	chr036848.1_11148001	LOC111967149
chr036858.1	NC_036858.1	64857001	46.21	2555	gene19799	LOC111977991	GeneID:111977991	vacuolar fusion protein CCZ1 homolog	SBvsLB150	chr036858.1_64857001	LOC111977991
chr019942657.1	NW_019942657.1	4001	-5.41	870	rna54502	LOC112069229	GeneID:112069229	uncharacterized LOC112069229	SBvsLB200	chr019942657.1_4001	LOC112069229
chr036853.1	NC_036853.1	20050001	-9.32	-8121	rna21033:XP_023854600.1:XP_023854600.1:gene13470	LOC111972008	GeneID:111972008	tumor necrosis factor ligand superfamily member 6	SBvsLB200	chr036853.1_20050001	LOC111972008
chr036858.1	NC_036858.1	39718001	-6.43	61432	rna30480:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:XP_023864264.1:gene19365	LOC111978430	GeneID:111978430	transcription factor COE3-like	SBvsLB200	chr036858.1_39718001	LOC111978430
chr036858.1	NC_036858.1	56253001	-15.33	-7882	rna30986:XP_023862575.1:XP_023862575.1:XP_023862575.1:XP_023862575.1:gene19648	LOC111977406	GeneID:111977406	chromobox protein homolog 2-like	SBvsLB200	chr036858.1_56253001	LOC111977406
chr019944574.1	NW_019944574.1	19001	12.88,-15.87	10714	rna61986	LOC112075618	GeneID:112075618	uncharacterized LOC112075618	SBvsLB200,SBvsPI150	chr019944574.1_19001	LOC112075618
chr019944660.1	NW_019944660.1	74001	-16.69	243	rna62122:XP_023998471.1:XP_023998471.1:XP_023998471.1:XP_023998471.1:XP_023998471.1:gene41344	LOC112075762	GeneID:112075762	homeobox protein Meis1-like	SBvsLB200	chr019944660.1_74001	LOC112075762
chr019946489.1	NW_019946489.1	9001	-6.39	NA	NA			NA	SBvsLB200	chr019946489.1_9001	NW_019946489.1_9001
chr036846.1	NC_036846.1	27001	-47.17,-45.38	0	gene7857	LOC111965446	GeneID:111965446	protocadherin beta-16-like	SBvsLB200,SBvsPL200	chr036846.1_27001	LOC111965446
chr036849.1	NC_036849.1	4749001	-5.16	6126	rna16456:XP_023849819.1:gene10534	LOC111968468	GeneID:111968468	gamma-aminobutyric acid receptor subunit rho-2-like	SBvsLB200	chr036849.1_4749001	LOC111968468
chr019942721.1	NW_019942721.1	303001	11.66	-2435	rna55147:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:gene35167	LOC112069694	GeneID:112069694	DENN domain-containing protein 2A-like	SBvsLB50	chr019942721.1_303001	LOC112069694
chr036867.1	NC_036867.1	2054001	49.28	6571	rna42569:gene26959	LOC111953658	GeneID:111953658	armadillo repeat-containing protein 1	SBvsLB50	chr036867.1_2054001	LOC111953658
chr036867.1	NC_036867.1	2055001	52.98	5571	rna42569:gene26959	LOC111953658	GeneID:111953658	armadillo repeat-containing protein 1	SBvsLB50	chr036867.1_2055001	LOC111953658
chr036865.1	NC_036865.1	21254001	-21.14	-42122	rna40760:XP_023825856.1:XP_023825856.1:XP_023825856.1:gene25875	LOC111951843	GeneID:111951843	GDNF family receptor alpha-1	SBvsPI100	chr036865.1_21254001	LOC111951843
chr036868.1	NC_036868.1	25024001	-9.67	18784	rna44585:gene28165	LOC111954566	GeneID:111954566	cholecystokinin	SBvsPI100	chr036868.1_25024001	LOC111954566
chr019949317.1	NW_019949317.1	10001	-10.71	0	rna65785	LOC112079456	GeneID:112079456	uncharacterized LOC112079456	SBvsPI100	chr019949317.1_10001	LOC112079456
chr036838.1	NC_036838.1	54895001	-6.11,-7.72	16309	rna1958:gene1243	LOC111970282	GeneID:111970282	sodium-coupled neutral amino acid transporter 3	SBvsPI100,SBvsPL100	chr036838.1_54895001	LOC111970282
chr036842.1	NC_036842.1	62921001	-14.07	-7186	rna7983:XP_023841129.1:XP_023841129.1:XP_023841129.1:XP_023841129.1:XP_023841129.1:XP_023841129.1:XP_023841129.1:gene5037	LOC111962341	GeneID:111962341	cadherin-13	SBvsPI100	chr036842.1_62921001	LOC111962341
chr036851.1	NC_036851.1	2218001	-10.41	-21824	rna18214:XP_023851580.1:gene11659	abra	GeneID:111969656	actin binding Rho activating protein	SBvsPI100	chr036851.1_2218001	abra
chr036858.1	NC_036858.1	15871001	-6.9	10434	rna29763:XP_023864838.1:gene18952	LOC111978815	GeneID:111978815	rho-related GTP-binding protein RhoN	SBvsPI100	chr036858.1_15871001	LOC111978815
chr019945755.1	NW_019945755.1	44001	14.21	5260	rna63707	LOC112077362	GeneID:112077362	uncharacterized LOC112077362	SBvsPI150	chr019945755.1_44001	LOC112077362
chr036843.1	NC_036843.1	19530001	-15.44,-15.29,-19.16	-218418	rna9474:gene5988	LOC111963050	GeneID:111963050	interaptin-like	SBvsPI150,SBvsPL150,SBvsPL50	chr036843.1_19530001	LOC111963050
chr036860.1	NC_036860.1	54990001	-6.35	-618	rna34947:XP_023866464.1:XP_023866464.1:gene22126	LOC111980011	GeneID:111980011	leucine-rich repeat-containing protein 75B-like	SBvsPI150	chr036860.1_54990001	LOC111980011
chr019946545.1	NW_019946545.1	58001	-8.89	0	rna64473:gene43737	LOC112078124	GeneID:112078124	CHRNA7-FAM7A fusion protein-like	SBvsPI200	chr019946545.1_58001	LOC112078124
chr036842.1	NC_036842.1	12829001	6.7	1910	rna6255:gene4006	LOC111962838	GeneID:111962838	uncharacterized LOC111962838	SBvsPI200	chr036842.1_12829001	LOC111962838
chr036848.1	NC_036848.1	48029001	-5.79	24311	gene10320	LOC111968064	GeneID:111968064	lutropin-choriogonadotropic hormone receptor-like	SBvsPI200	chr036848.1_48029001	LOC111968064
chr019943136.1	NW_019943136.1	50001	-12.66	11861	rna57856:XP_023995077.1:gene37410	LOC112071877	GeneID:112071877	glucose-fructose oxidoreductase domain-containing protein 1-like	SBvsPI50	chr019943136.1_50001	LOC112071877
chr019945121.1	NW_019945121.1	34001	-14.84	NA	NA			NA	SBvsPL100	chr019945121.1_34001	NW_019945121.1_34001
