chrscaffold	realscaffname	windowstart	methdiff	disttofeature	featurename	LOC_ID	geneID	genename	PairwiseComp	nameforextraction
chr036838.1	NC_036838.1	19998001	11.76,21.23	-4654	rna572:XP_023840959.1:XP_023840959.1:XP_023840959.1:XP_023840959.1:XP_023840959.1:XP_023840959.1:gene422	LOC111962247	GeneID:111962247	keratin, type I cytoskeletal 18	50vs100,PL50vs100	LOC111962247
chr036838.1	NC_036838.1	27806001	-7.56,-9.94,6.44,-9.11,6.47,-12.19	-3512	gene608	LOC111963368	GeneID:111963368	sodium- and chloride-dependent GABA transporter 2-like	50vs100,LB50vs100,PI100vs150,PI50vs100,PL100vs150,PL50vs100	LOC111963368
chr036839.1	NC_036839.1	9822001	10.01	4994	rna2268:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:XP_023857501.1:gene1439	LOC111974119	GeneID:111974119	kalirin	50vs100	LOC111974119
chr036839.1	NC_036839.1	32818001	-7.77	40975	gene1875	LOC111971565	GeneID:111971565	pseudo	50vs100	LOC111971565
chr036839.1	NC_036839.1	32819001	-8.34,-6.50,7.62	41975	gene1875	LOC111971565	GeneID:111971565	pseudo	50vs100,150vs200,PL100vs150	LOC111971565
chr036842.1	NC_036842.1	28823001	6.36	-24269	rna6841:XP_023840081.1:XP_023840081.1:XP_023840081.1:gene4375	LOC111961790	GeneID:111961790	electrogenic sodium bicarbonate cotransporter 4-like	50vs100	LOC111961790
chr036842.1	NC_036842.1	62932001	-6.02,-8.80,-5.04	-18186	rna7983:XP_023841129.1:XP_023841129.1:XP_023841129.1:XP_023841129.1:XP_023841129.1:XP_023841129.1:XP_023841129.1:gene5037	LOC111962341	GeneID:111962341	cadherin-13	50vs100,PI50vs100,SB50vs100	LOC111962341
chr036842.1	NC_036842.1	70796001	-8.64,-11.09	-4926	rna8236:XP_023841357.1:XP_023841357.1:XP_023841357.1:XP_023841357.1:XP_023841357.1:gene5195	LOC111962476	GeneID:111962476	guanine nucleotide-binding protein G(i) subunit alpha-1-like	50vs100,100vs150	LOC111962476
chr019942669.1	NW_019942669.1	9001	-5.28	-102708	rna54624:gene34758	LOC112069314	GeneID:112069314	spermatid perinuclear RNA-binding protein-like	50vs100	LOC112069314
chr036842.1	NC_036842.1	79753001	-8.14,-7.96	14865	rna8454:XP_023841539.1:XP_023841539.1:XP_023841539.1:XP_023841539.1:XP_023841539.1:XP_023841539.1:XP_023841539.1:XP_023841539.1:XP_023841539.1:gene5349	LOC111962594	GeneID:111962594	rho guanine nucleotide exchange factor 11	50vs100,PI50vs100	LOC111962594
chr036843.1	NC_036843.1	17207001	9.62,10.17	-74101	rna9428:XP_023842602.1:gene5960	lg4q.2h14orf132	GeneID:111963414	C14orf132 homolog	50vs100,PI50vs100	lg4q.2h14orf132
chr036848.1	NC_036848.1	33059001	6.38	-627	rna15558:XP_023848862.1:XP_023848862.1:XP_023848862.1:XP_023848862.1:XP_023848862.1:XP_023848862.1:XP_023848862.1:XP_023848862.1:XP_023848862.1:XP_023848862.1:gene9961	LOC111967759	GeneID:111967759	probable E3 ubiquitin-protein ligase HECTD2	50vs100	LOC111967759
chr036849.1	NC_036849.1	11733001	-21.12,-12.19,-7.90,-24.71,-21.06,-13.68,-21.66,-16.15,-20.18	30426	rna16649:XP_023850747.1:gene10650	LOC111968993	GeneID:111968993	uncharacterized protein C14orf132-like	50vs100,100vs150,LB100vs150,LB50vs100,PI50vs100,PL100vs150,PL50vs100,SB100vs150,SB50vs100	LOC111968993
chr036850.1	NC_036850.1	3939001	-15.55,-17.99,-15.90	3475	rna17486:XP_023851498.1:gene11174	LOC111969554	GeneID:111969554	uncharacterized protein C2orf71	50vs100,PI50vs100,PL50vs100	LOC111969554
chr036851.1	NC_036851.1	2219001	-6.61,8.07,-10.61,6.80	-22824	rna18214:XP_023851580.1:gene11659	abra	GeneID:111969656	actin binding Rho activating protein	50vs100,PI100vs150,PI50vs100,PL100vs150	abra
chr036853.1	NC_036853.1	20819001	-21.59,-13.88,-5.33,-14.58,-19.76,-22.04,-15.85,-11.06,-23.95	11447	rna21062	LOC111971876	GeneID:111971876	uncharacterized LOC111971876	50vs100,100vs150,150vs200,LB100vs150,LB50vs100,PI50vs100,PL50vs100,SB100vs150,SB50vs100	LOC111971876
chr036853.1	NC_036853.1	50964001	-8.69,-5.03,-11.52	0	rna21926:gene14122	LOC111971647	GeneID:111971647	histone H3-like	50vs100,LB100vs150,PL50vs100	LOC111971647
chr036853.1	NC_036853.1	50965001	-13.13,-7.65,-12.36,-10.17,-18.17	0	rna21927:gene14123	LOC111971648	GeneID:111971648	histone H2A-like	50vs100,100vs150,LB50vs100,PI50vs100,PL50vs100	LOC111971648
chr036853.1	NC_036853.1	50966001	-8.19,-13.83	0	rna21928:gene14124	LOC111971885	GeneID:111971885	histone H1	50vs100,PL50vs100	LOC111971885
chr019942675.1	NW_019942675.1	94001	-5.04,-5.66,-7.33	-385	rna54649	transfer RNA proline (anticodon UGG)	GeneID:112069344	transfer RNA proline (anticodon UGG)	50vs100,LB50vs100,PI50vs100	tRNA_proline_(anticodonUGG)
chr036853.1	NC_036853.1	50967001	-8.05,-6.40,-8.80	149	rna21929:gene14125	LOC111971649	GeneID:111971649	histone H2B	50vs100,100vs150,PL50vs100	LOC111971649
chr036853.1	NC_036853.1	50968001	-26.37,-28.83,-12.55,-18.15,-34.27,-30.69	0	rna21929:gene14125	LOC111971649	GeneID:111971649	histone H2B	50vs100,LB50vs100,PI150vs200,PI50vs100,PL50vs100,SB50vs100	LOC111971649
chr036854.1	NC_036854.1	23549001	-5.04,-8.44	4300	rna22716	LOC111972726	GeneID:111972726	uncharacterized LOC111972726	50vs100,PL50vs100	LOC111972726
chr036854.1	NC_036854.1	36694001	-8.92,-6.51,-9.83,-9.58	-21296	rna23143:XP_023855879.1:XP_023855879.1:XP_023855879.1:XP_023855879.1:gene14960	ntng1	GeneID:111972995	netrin G1	50vs100,100vs150,LB50vs100,PL50vs100	ntng1
chr036855.1	NC_036855.1	9200001	-6.97,-10.37	28046	rna23685:XP_023858292.1:XP_023858292.1:XP_023858292.1:XP_023858292.1:gene15314	LOC111974640	GeneID:111974640	uncharacterized LOC111974640	50vs100,PL50vs100	LOC111974640
chr036855.1	NC_036855.1	12513001	11.94,12.22,13.68,9.43	-2922	rna23854	LOC111974125	GeneID:111974125	Krueppel-like factor 9	50vs100,PI50vs100,PL50vs100,SB50vs100	LOC111974125
chr036857.1	NC_036857.1	37116001	-6.83,-15.05	1611	rna28913	LOC111976586	GeneID:111976586	uncharacterized LOC111976586	50vs100,PI50vs100	LOC111976586
chr036857.1	NC_036857.1	39102001	-9.33,7.48,7.98,-12.49,13.79,-13.75	9729	rna28974:XP_023860894.1:XP_023860894.1:gene18472	LOC111976345	GeneID:111976345	pro-neuregulin-3, membrane-bound isoform-like	50vs100,100vs150,PI100vs150,PI50vs100,PL100vs150,PL50vs100	LOC111976345
chr036857.1	NC_036857.1	39239001	-6.78,-8.94,-6.50,5.67,-9.08	19325	rna28989:XP_023862195.1:gene18482	LOC111977116	GeneID:111977116	uncharacterized LOC111977116	50vs100,LB150vs200,PI50vs100,PL100vs150,PL50vs100	LOC111977116
chr036857.1	NC_036857.1	41767001	-5.13,-7.82	0	rna29043	LOC111977305	GeneID:111977305	U1 spliceosomal RNA	50vs100,PI50vs100	LOC111977305
chr019942721.1	NW_019942721.1	303001	-5.38,5.23	-2435	rna55147:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:XP_023992829.1:gene35167	LOC112069694	GeneID:112069694	DENN domain-containing protein 2A-like	50vs100,100vs150	LOC112069694
chr036858.1	NC_036858.1	9989001	-13.28,-9.38,11.08,-14.87,13.93,-15.97	-5516	rna29406:XP_023863239.1:XP_023863239.1:XP_023863239.1:XP_023863239.1:XP_023863239.1:XP_023863239.1:XP_023863239.1:XP_023863239.1:XP_023863239.1:gene18742	LOC111977797	GeneID:111977797	thyroid hormone receptor alpha	50vs100,LB50vs100,PI100vs150,PI50vs100,PL100vs150,PL50vs100	LOC111977797
chr036859.1	NC_036859.1	7264001	-5.58,-7.89	-3563	rna31621:XP_023864877.1:XP_023864877.1:XP_023864877.1:XP_023864877.1:XP_023864877.1:XP_023864877.1:gene20050	LOC111978873	GeneID:111978873	semaphorin-6B-like	50vs100,PL50vs100	LOC111978873
chr036859.1	NC_036859.1	34108001	-5.41,-8.92	6978	rna32696:gene20717	cdc73	GeneID:111979115	cell division cycle 73	50vs100,PL50vs100	cdc73
chr036860.1	NC_036860.1	23039001	-5.43	-2163	rna33837:gene21524	LOC111980376	GeneID:111980376	AF4/FMR2 family member 4	50vs100	LOC111980376
chr036861.1	NC_036861.1	1515001	6.27,6.69,7.75,6.70,8.45	2442	rna36137:gene22946	LOC111982472	GeneID:111982472	uncharacterized LOC111982472	50vs100,LB50vs100,PI50vs100,PL50vs100,SB50vs100	LOC111982472
chr036862.1	NC_036862.1	4725001	-10.15,-5.85,-10.08,-8.71,-15.14,-7.77	-64463	rna36545:gene23231	LOC111949699	GeneID:111949699	glutamate receptor ionotropic, kainate 4-like	50vs100,100vs150,LB50vs100,PI50vs100,PL50vs100,SB50vs100	LOC111949699
chr036869.1	NC_036869.1	24753001	-6.11,-8.23,-7.84	-2878	rna45751:gene28889	LOC111955200	GeneID:111955200	protein S100-A1-like	50vs100,PI50vs100,PL50vs100	LOC111955200
chr036870.1	NC_036870.1	23024001	-5.03,-5.54,-7.75,-7.46,-5.24,-5.85	555504	rna46679:XP_023831590.1:XP_023831590.1:XP_023831590.1:XP_023831590.1:gene29500	LOC111955604	GeneID:111955604	trafficking protein particle complex subunit 3	50vs100,150vs200,LB150vs200,LB50vs100,PL100vs150,PL50vs100	LOC111955604
chr036872.1	NC_036872.1	11006001	-9.35,-6.38,-7.92,-11.73	-116962	rna48674:gene30774	LOC111958098	GeneID:111958098	RING finger and CHY zinc finger domain-containing protein 1	50vs100,100vs150,LB50vs100,PI50vs100	LOC111958098
chr036872.1	NC_036872.1	11007001	-7.61,-7.67,-7.72,-7.14,-8.55	-115962	rna48674:gene30774	LOC111958098	GeneID:111958098	RING finger and CHY zinc finger domain-containing protein 1	50vs100,100vs150,LB50vs100,PL50vs100,SB100vs150	LOC111958098
chr019942747.1	NW_019942747.1	312001	6.12	69075	rna55357:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:gene35331	LOC112069857	GeneID:112069857	SRSF protein kinase 1-like	50vs100	LOC112069857
chr036875.1	NC_036875.1	8308001	-13.21,9.96,11.99,-11.90,13.04,-16.62	-29855	rna51063:gene32340	LOC111959875	GeneID:111959875	twist-related protein 2	50vs100,100vs150,PI100vs150,PI50vs100,PL100vs150,PL50vs100	LOC111959875
chr036876.1	NC_036876.1	19536001	-12.52,7.23,-9.39,10.54,-12.51,9.55,-18.22	-8058	rna52695:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:XP_023837724.1:gene33376	col25a1	GeneID:111960057	collagen type XXV alpha 1 chain	50vs100,100vs150,LB50vs100,PI100vs150,PI50vs100,PL100vs150,PL50vs100	col25a1
chr019942872.1	NW_019942872.1	253001	-6.05,-7.07,5.14	0	rna56354	transfer RNA isoleucine (anticodon AAU)	GeneID:112070648	transfer RNA isoleucine (anticodon AAU)	50vs100,PI50vs100,PL100vs150	tRNA_isoleucine_(anticodonAAU)
chr019942874.1	NW_019942874.1	212001	-6.75	19188	rna56371	LOC112070662	GeneID:112070662	uncharacterized LOC112070662	50vs100	LOC112070662
chr019942514.1	NW_019942514.1	2792001	-12.49,-18.95,-13.52,-13.10	7267	rna52874:gene33493	LOC112068083	GeneID:112068083	platelet-activating factor receptor-like	100vs150,PI100vs150,PL100vs150,SB100vs150	LOC112068083
chr019945774.1	NW_019945774.1	54001	-5.22,-8.49	14929	rna63733:XP_023999670.1:XP_023999670.1:gene42988	LOC112077381	GeneID:112077381	PHD finger protein 3-like	100vs150,SB100vs150	LOC112077381
chr019946655.1	NW_019946655.1	25001	12.23	NA	NA			NA	100vs150	NW_019946655.1_25001
chr019946715.1	NW_019946715.1	10001	-5.07,-8.77,-10.63	NA	NA			NA	100vs150,LB50vs100,SB100vs150	NW_019946715.1_10001
chr019947652.1	NW_019947652.1	31001	-5.77	NA	NA			NA	100vs150	NW_019947652.1_31001
chr019951255.1	NW_019951255.1	5001	-5.57,5.48	4455	rna66198:gene45512	LOC112079873	GeneID:112079873	uncharacterized LOC112079873	100vs150,150vs200	LOC112079873
chr036840.1	NC_036840.1	6590001	10.57,9.56,11.81	-1014	rna3652:XP_023822905.1:XP_023822905.1:XP_023822905.1:XP_023822905.1:XP_023822905.1:XP_023822905.1:XP_023822905.1:gene2359	fbh1	F-box DNA helicase 1	F-box DNA helicase 1	100vs150,LB100vs150,LB50vs100	fbh1
chr036842.1	NC_036842.1	2068001	-8.32	0	rna5796	LOC111961235	GeneID:111961235	uncharacterized LOC111961235	100vs150	LOC111961235
chr036851.1	NC_036851.1	30569001	-6.47	8938	rna19157:gene12223	LOC111970155	GeneID:111970155	sorting nexin-6	100vs150	LOC111970155
chr036857.1	NC_036857.1	11106001	5.88	-349890	rna27705:gene17758	LOC111976454	GeneID:111976454	TLD domain-containing protein 2-like	100vs150	LOC111976454
chr036857.1	NC_036857.1	29657001	-6.70,-6.55	-3034	rna28685:XP_023860774.1:XP_023860774.1:XP_023860774.1:XP_023860774.1:gene18292	LOC111976241	GeneID:111976241	vasopressin V2 receptor	100vs150,PL100vs150	LOC111976241
chr019942929.1	NW_019942929.1	52001	-10.65	0	gene36473	LOC112070958	GeneID:112070958	pseudo	100vs150	LOC112070958
chr036860.1	NC_036860.1	332001	-5.78	2507	rna32862	LOC111980429	GeneID:111980429	uncharacterized LOC111980429	100vs150	LOC111980429
chr036866.1	NC_036866.1	35656001	-5.29	5727	rna42053:XP_023827158.1:gene26656	LOC111952570	GeneID:111952570	ankyrin repeat and BTB/POZ domain-containing protein BTBD11-B	100vs150	LOC111952570
chr036868.1	NC_036868.1	4731001	-9.12,-14.63,-8.56	2078	rna43874:XP_023829328.1:XP_023829328.1:XP_023829328.1:gene27748	LOC111954061	GeneID:111954061	doublecortin domain-containing protein 2-like	100vs150,LB100vs150,PL100vs150	LOC111954061
chr036872.1	NC_036872.1	723001	-7.65,-8.81,-10.68	11931	gene30607	LOC111958069	GeneID:111958069	pseudo	100vs150,PI50vs100,PL50vs100	LOC111958069
chr036872.1	NC_036872.1	19702001	-7.38	-7141	rna49127	LOC112067915	GeneID:112067915	uncharacterized LOC112067915	100vs150	LOC112067915
chr036872.1	NC_036872.1	22840001	-7.74,-10.64,-9.77	42640	gene31123	LOC111958168	GeneID:111958168	pseudo	100vs150,PI100vs150,SB100vs150	LOC111958168
chr019942929.1	NW_019942929.1	53001	-19.81	166	gene36473	LOC112070958	GeneID:112070958	pseudo	100vs150	LOC112070958
chr036875.1	NC_036875.1	26638001	-7.56	-27695	rna51726:gene32725	LOC111959246	GeneID:111959246	gamma-crystallin M2	100vs150	LOC111959246
chr036876.1	NC_036876.1	18483001	-6.41,-5.36	-13578	rna52674	LOC111960330	GeneID:111960330	uncharacterized LOC111960330	100vs150,PL100vs150	LOC111960330
chr019944236.1	NW_019944236.1	38001	-5.21,-8.15	2586	rna61355:XP_023997841.1:gene40591	LOC112075022	GeneID:112075022	homeodomain-interacting protein kinase 3-like	100vs150,150vs200	LOC112075022
chr019944672.1	NW_019944672.1	68001	-7.60,-10.92,-6.73,-6.76	NA	NA			NA	100vs150,LB100vs150,PI50vs100,SB50vs100	NW_019944672.1_68001
chr019942669.1	NW_019942669.1	7001	-7.37,-8.59	-104708	rna54624:gene34758	LOC112069314	GeneID:112069314	spermatid perinuclear RNA-binding protein-like	150vs200,PL150vs200	LOC112069314
chr019944564.1	NW_019944564.1	30001	-5.51	848	rna61982:XP_023998351.1:gene41197	LOC112075615	GeneID:112075615	ribose-5-phosphate isomerase-like	150vs200	LOC112075615
chr019946656.1	NW_019946656.1	33001	-7.56	-7566	rna64558	LOC112078211	GeneID:112078211	uncharacterized LOC112078211	150vs200	LOC112078211
chr019952633.1	NW_019952633.1	1	-9.64,-19.39	NA	NA			NA	150vs200,LB50vs100	NW_019952633.1_1
chr019952667.1	NW_019952667.1	2001	6.74	NA	NA			NA	150vs200	NW_019952667.1_2001
chr019942747.1	NW_019942747.1	325001	-12.46,-14.73,-5.13,-14.02	82075	rna55357:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:XP_023993007.1:gene35331	LOC112069857	GeneID:112069857	SRSF protein kinase 1-like	150vs200,LB150vs200,PI50vs100,PL150vs200	LOC112069857
chr019957703.1	NW_019957703.1	67001	-7.61,-7.03	-8321	rna67736:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:XP_024002762.1:gene46727	LOC112081032	GeneID:112081032	kinesin light chain 1-like	150vs200,PL150vs200	LOC112081032
chr036838.1	NC_036838.1	53256001	-10.57,-11.48	-2346	rna1883:gene1195	LOC111969907	GeneID:111969907	Kazrin-like	150vs200,SB100vs150	LOC111969907
chr036840.1	NC_036840.1	18559001	11.49,-22.40,20.69	-146345	rna4019:gene2583	LOC111956268	GeneID:111956268	5-hydroxytryptamine receptor 2C-like	150vs200,PI50vs100,PL150vs200	LOC111956268
chr036845.1	NC_036845.1	594001	-7.33	355	rna11100:gene7103	LOC111964824	GeneID:111964824	nuclear factor 7, brain	150vs200	LOC111964824
chr036847.1	NC_036847.1	19050001	-6.26,8.09	44629	rna13815:XP_023847061.1:XP_023847061.1:XP_023847061.1:XP_023847061.1:XP_023847061.1:gene8852	ajap1	GeneID:111966552	adherens junctions associated protein 1	150vs200,PI100vs150	ajap1
chr036847.1	NC_036847.1	19693001	-5.57	-352	gene8860	LOC111966937	GeneID:111966937	pseudo	150vs200	LOC111966937
chr036850.1	NC_036850.1	6286001	-6.13,-5.71	40959	rna17528:XP_023850937.1:XP_023850937.1:XP_023850937.1:XP_023850937.1:XP_023850937.1:XP_023850937.1:XP_023850937.1:XP_023850937.1:XP_023850937.1:XP_023850937.1:XP_023850937.1:gene11200	LOC111969208	GeneID:111969208	leucine zipper protein 2-like	150vs200,LB100vs150	LOC111969208
chr036855.1	NC_036855.1	35528001	-9.51,-12.12,-22.20	-40426	rna24898:XP_023859203.1:gene16028	efna5	GeneID:111975205	ephrin A5	150vs200,LB100vs150,PL50vs100	efna5
chr019942925.1	NW_019942925.1	128001	9.98	-724	rna56736	LOC112070949	GeneID:112070949	5.8S ribosomal RNA	150vs200	LOC112070949
chr036856.1	NC_036856.1	13543001	-15.29,-16.82,-25.43	2986	rna26392:XP_023859275.1:gene16925	LOC111975301	GeneID:111975301	midnolin	150vs200,LB100vs150,PL150vs200	LOC111975301
chr036858.1	NC_036858.1	1084001	-5.72,-9.67,-11.01	5419	rna29073:gene18545	LOC111977496	GeneID:111977496	Extensin-like	150vs200,LB150vs200,PL150vs200	LOC111977496
chr036874.1	NC_036874.1	3430001	-7.57,-7.73	-29643	rna50229:XP_023835658.1:XP_023835658.1:XP_023835658.1:XP_023835658.1:gene31794	zfpm2	GeneID:111958628	zinc finger protein ZFPM2	150vs200,SB100vs150	zfpm2
chr019943090.1	NW_019943090.1	105001	-5.11,-12.47	28236	rna57666:XP_023994924.1:XP_023994924.1:XP_023994924.1:gene37244	LOC112071715	GeneID:112071715	myoD family inhibitor-like	150vs200,LB150vs200	LOC112071715
chr019943193.1	NW_019943193.1	14001	-9.31	-11170	rna58104:gene37623	LOC112072088	GeneID:112072088	caprin-1-like	150vs200	LOC112072088
chr019943197.1	NW_019943197.1	14001	-5.47	-1581	rna58131	LOC112072110	GeneID:112072110	uncharacterized LOC112072110	150vs200	LOC112072110
chr019943382.1	NW_019943382.1	17001	-7.76,-6.50	-13609	rna58905	LOC112072777	GeneID:112072777	uncharacterized LOC112072777	150vs200,LB50vs100	LOC112072777
